Timestamp,Animal_ID,Respiration_Rate_bpm,Temperature_C,Smoke_Density_ppm,Is_Fire_Detected,Latitude,Longitude,Region
2024-12-01 00:00:00,6,39.21260246549024,38.74029298651446,14.08021564575746,1,38.247240713084175,26.59715452804795,Ege
2024-12-01 00:15:00,3,32.337069704337054,41.63483906111389,16.81620139194444,1,41.7042858384595,38.09179781401183,Karadeniz
2024-12-01 00:30:00,7,33.10540785240556,28.897364598781497,16.74473536215192,1,40.39196365086843,31.972763640450207,Bilinmeyen
2024-12-01 00:45:00,2,24.6004399695368,25.18060467338181,9.53711073823655,1,39.591950905182216,35.66284313212935,Bilinmeyen
2024-12-01 01:00:00,5,28.72778636062368,18.63387432083875,54.65619009604244,1,36.93611184265462,43.24376300459576,Doğu Anadolu
2024-12-01 01:15:00,2,35.24769248045427,36.46505072140506,78.3754516014693,1,36.93596712201722,30.736552353828625,Akdeniz
2024-12-01 01:30:00,1,15.093356951925566,34.61169218646711,28.87305994398759,0,36.348501673009196,33.79727553767697,Akdeniz
2024-12-01 01:45:00,4,10.32909934907854,23.3429979931912,8.952246499995775,1,41.19705687464961,40.35547163231793,Karadeniz
2024-12-01 02:00:00,4,35.84934697418153,43.48068553869065,50.94046834580662,1,39.60669007045925,30.347165144340828,Bilinmeyen
2024-12-01 02:15:00,5,34.79853002975993,43.10472570311785,69.41557770099777,1,40.24843546677627,27.462618286747066,Marmara
2024-12-01 02:30:00,6,11.205884490193773,35.84307823245622,4.275454938632901,0,36.123506965774816,31.50527760536159,Akdeniz
2024-12-01 02:45:00,5,25.566429673307667,24.87903047454338,18.77101909197154,0,41.81945911297197,29.063204457826085,Marmara
2024-12-01 03:00:00,5,23.915564736357904,34.92457857203159,24.22144928946804,0,40.99465584480253,43.664255394508885,Bilinmeyen
2024-12-01 03:15:00,2,12.828663592165343,30.06271589142608,3.8725214310121103,0,37.27403466406966,41.35428721172392,Doğu Anadolu
2024-12-01 03:30:00,4,29.724600435614228,24.106305967366158,44.92499805996661,1,37.0909498032426,38.034671373698046,Bilinmeyen
2024-12-01 03:45:00,1,34.499644970504846,19.745061783793027,67.1837049128486,0,37.100427059120605,42.55775121356663,Doğu Anadolu
2024-12-01 04:00:00,1,20.662271758431835,40.32473104644399,15.390320729210432,1,37.82545345775723,41.26976946108317,Doğu Anadolu
2024-12-01 04:15:00,2,23.54846298133106,16.17323376233689,55.41067562952753,1,39.148538589793425,29.54483111883468,Ege
2024-12-01 04:30:00,2,24.22106985919904,29.4166980902871,62.15808049194485,0,38.59167011185269,42.95862097130958,Güneydoğu Anadolu
2024-12-01 04:45:00,8,31.405800854627525,43.29990483581514,52.10657608705848,1,37.747374841188254,36.24750259639737,Bilinmeyen
2024-12-01 05:00:00,4,35.990728835805065,39.421553058832544,61.79183034051889,1,39.67111736833428,41.34136294811719,Güneydoğu Anadolu
2024-12-01 05:15:00,6,17.003386918880878,21.88176472262724,65.92508674950538,1,36.83696316391225,43.02573469854637,Doğu Anadolu
2024-12-01 05:30:00,1,34.85595883942946,35.85611963026,70.90351260428656,0,37.75286789121131,32.04206602446541,Bilinmeyen
2024-12-01 05:45:00,6,14.266943602851615,31.564485006162386,41.728210249592536,0,38.19817105976215,28.090986566025858,Ege
2024-12-01 06:00:00,4,22.18671433550746,22.734751800764748,20.544081097870237,0,38.73641990530221,30.330768088296892,Bilinmeyen
2024-12-01 06:15:00,4,29.126573666821407,36.31391171907271,51.54408255648595,0,40.71105576835808,34.11504798389887,Bilinmeyen
2024-12-01 06:30:00,9,22.328169599994062,37.36945681739096,8.406143371108685,1,37.19804269295016,41.54228055252737,Doğu Anadolu
2024-12-01 06:45:00,8,18.73579725516271,31.881700899604365,27.614088607715036,1,39.08540663048167,42.353881081870526,Güneydoğu Anadolu
2024-12-01 07:00:00,8,38.98607867421868,28.07085895632389,25.98211876497018,1,39.554487413172254,26.132090480092625,Ege
2024-12-01 07:15:00,8,27.54781539276457,33.4863586144083,66.10179609679716,0,36.278702476319985,35.70419874897375,Akdeniz
2024-12-01 07:30:00,7,35.78294719494056,26.56866534087802,31.9402020688623,1,39.64526911140863,33.9308090598268,Bilinmeyen
2024-12-01 07:45:00,4,36.89789245939444,16.357146232931285,53.2275639324042,0,37.02314474212375,30.220048398943874,Bilinmeyen
2024-12-01 08:00:00,6,14.216492443217492,33.84569338076044,64.77917451180927,0,36.39030955791168,28.277441979339972,Bilinmeyen
2024-12-01 08:15:00,2,18.418671775900503,43.65653799236512,43.105050966329856,0,41.69331322352,32.41468825666893,Bilinmeyen
2024-12-01 08:30:00,7,23.60317454003724,36.00056140911771,8.78148176250817,0,41.793792198447356,43.915284374337865,Bilinmeyen
