Timestamp,Temperature_C,Humidity_%,Soil_Moisture_%,Smoke_Density_ppm,Infrared_Radiation_kW/m2,VOC_Ethylene_ppb,Animal_Behavior_Anomalies,Drought_Index,Wind_Speed_m/s,Precipitation_mm
2024-12-01 00:00:00,24.704200527353485,40.524876532868475,6.068317409466227,7.721187711994091,0.02543965491166622,99.76512753493269,0,0.7402794762838308,11.974724435296213,9.707357982515525
2024-12-01 00:30:00,30.193123546539283,47.58504924097341,20.21697989322606,28.514289136745184,1.6446729970114882,285.1717096941378,0,0.5665340540343282,19.66719784124597,9.539284100778621
2024-12-01 01:00:00,28.38423237244766,42.955668902503525,9.597908535837897,68.16422594151862,4.863005800378627,275.5870462649221,0,0.8216970418915391,1.5656327206977716,3.9109320713051665
2024-12-01 01:30:00,35.11655119257496,46.729368170190114,16.923176318034415,77.25244683263666,0.17888402377595658,168.54179990574818,0,0.6267205314849316,12.594445201100616,9.36888496650073
2024-12-01 02:00:00,35.63135638533919,70.17870260249639,27.401585440129544,63.579368152491256,5.105383869107046,123.14795541333275,0,0.04738480241088949,7.444427114295715,7.778947937699158
2024-12-01 02:30:00,34.337651241584,46.398549583596285,20.30162360185923,57.324980435249955,2.385164318780645,182.15049714428494,0,0.37533618275844294,2.924718427915749,3.9648715847307416
2024-12-01 03:00:00,26.857946765927466,72.76073742923026,6.69691058456109,13.205266258872372,4.427225212184756,176.43121566973534,0,0.5943270861848903,17.782944208369205,8.262486482862737
2024-12-01 03:30:00,32.28591561561228,42.96198059580487,18.267310863895734,1.1775127739962254,3.03348506016275,295.74286891489237,0,0.9682313551137947,11.44316429387632,8.880174864507563
2024-12-01 04:00:00,27.42651040024177,75.98712223738825,18.137027310499725,66.97961518267546,1.0563753747340832,86.77918771231872,0,0.9326707550030866,14.304728372304005,3.4388900629447483
2024-12-01 04:30:00,32.903405842248404,24.517203061119382,26.90063475991797,23.416761960670858,3.8917743373872806,143.82686016005442,0,0.8748172641808609,3.9475061984766846,4.855661143072466
2024-12-01 05:00:00,41.98477967590973,85.81083228849587,6.820704797569167,57.72303693779561,4.864072722066605,145.06758865568986,0,0.4882073874252042,8.508175523513103,9.588312006592783
2024-12-01 05:30:00,43.26784668193633,40.187548789788316,22.597390446590737,6.316024057721226,4.864448338456914,271.9889878744969,0,0.5207734113837237,3.5422924472262673,4.615770285614973
2024-12-01 06:00:00,18.38696248515327,43.1997772278735,5.166564578465744,51.76539667459095,5.0407340176615225,229.68873470233706,0,0.6266223890359922,16.77107693429321,4.196714278917262
2024-12-01 06:30:00,24.397617096734983,54.717681767260295,21.524007832047065,64.30150396208752,0.9775384156098501,141.56097548929577,0,0.12296183000655114,18.20630845770124,2.734875442277885
